parameters: n=9 l=4 k=1 p=5 q=3 m=10
TOTAL 231 solutions found
EXPR: 0 | POS | INT | 22 | 286 | 390 | 13=((x/(9*10))*3) | 13 x 9 10 * / 3 * = | 13:dollar x:money 9:dollar 10:hour *:dollar /:money 3:dollar *:dollar =:dollar
EXPR: 0 | POS | INT | 22 | 286 | - | 9=((13-(10+3))*x) | 9 13 10 3 + - x * = | 9:hour 13:hour 10:hour 3:hour +:hour -:hour x:money *:hour =:hour
EXPR: 0 | POS | INT | 22 | 286 | 390 | 13=((x/(9*10))*3) | 13 x 9 10 * / 3 * = | 13:dollar x:dollar 9:money 10:hour *:hour /:dollar 3:hour *:dollar =:dollar
EXPR: 0 | POS | INT | 32 | 286 | 361 | (13*9)=((x-10)/3) | 13 9 * x 10 - 3 / = | 13:dollar 9:hour *:hour x:hour 10:hour -:hour 3:money /:hour =:hour
EXPR: 0 | POS | INT | 32 | 286 | 39 | 13=(((10-9)/3)*x) | 13 10 9 - 3 / x * = | 13:dollar 10:dollar 9:dollar -:dollar 3:hour /:dollar x:money *:dollar =:dollar
EXPR: 0 | POS | INT | 37 | 286 | 390 | 13=(3/((9/x)*10)) | 13 3 9 x / 10 * / = | 13:dollar 3:dollar 9:dollar x:money /:dollar 10:hour *:hour /:dollar =:dollar
EXPR: 0 | POS | INT | 37 | 286 | 87 | 10=(((13*9)-x)/3) | 10 13 9 * x - 3 / = | 10:hour 13:dollar 9:hour *:hour x:hour -:hour 3:dollar /:hour =:hour
EXPR: 0 | POS | INT | 42 | 286 | 29 | (13*(9/3))=(10+x) | 13 9 3 / * 10 x + = | 13:dollar 9:hour 3:money /:hour *:hour 10:hour x:hour +:hour =:hour
EXPR: 0 | POS | INT | 42 | 286 | 9 | (13*9)=((10+3)*x) | 13 9 * 10 3 + x * = | 13:dollar 9:hour *:hour 10:money 3:money +:money x:hour *:hour =:hour
EXPR: 0 | POS | INT | 42 | 286 | 39 | 13=(((10-9)/3)*x) | 13 10 9 - 3 / x * = | 13:dollar 10:dollar 9:dollar -:dollar 3:money /:dollar x:money *:dollar =:dollar
EXPR: 0 | POS | INT | 42 | 286 | 39 | 13=(((10-9)/3)*x) | 13 10 9 - 3 / x * = | 13:dollar 10:dollar 9:dollar -:dollar 3:hour /:dollar x:hour *:dollar =:dollar
