parameters: n=7 l=3 k=1 p=5 q=3 m=9
TOTAL 1000 solutions found
SOLN: CORRECT | POS/NEG | INT/FRA | OBJ-SCORE | TRUE-ANS | ANS | INFIX | POSTFIX | TYPED-POSTFIX
EXPR: 0 | POS | INT | 0 | 32 | 89 | x=((5+96)-12) | x 5 96 + 12 - = | x:people 5:people 96:people +:people 12:people -:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 492 | x=((5*96)+12) | x 5 96 * 12 + = | x:people 5:people 96:people *:people 12:people +:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 1212 | x=((5+96)*12) | x 5 96 + 12 * = | x:people 5:people 96:people +:people 12:people *:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 113 | x=((5+96)+12) | x 5 96 + 12 + = | x:people 5:people 96:people +:people 12:people +:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 89 | ((5+96)-12)=x | 5 96 + 12 - x = | 5:people 96:people +:people 12:people -:people x:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 1212 | ((5+96)*12)=x | 5 96 + 12 * x = | 5:people 96:people +:people 12:people *:people x:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 113 | ((5+96)+12)=x | 5 96 + 12 + x = | 5:people 96:people +:people 12:people +:people x:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 13 | x=(5+(96/12)) | x 5 96 12 / + = | x:people 5:people 96:people 12:people /:people +:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 420 | (5*(96-12))=x | 5 96 12 - * x = | 5:people 96:people 12:people -:people *:people x:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 540 | (5*(96+12))=x | 5 96 12 + * x = | 5:people 96:people 12:people +:people *:people x:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 468 | x=((5*96)-12) | x 5 96 * 12 - = | x:people 5:people 96:people *:people 12:people -:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 5760 | ((5*96)*12)=x | 5 96 * 12 * x = | 5:people 96:people *:people 12:people *:people x:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 89 | (5+(96-12))=x | 5 96 12 - + x = | 5:people 96:people 12:people -:people +:people x:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 13 | (5+(96/12))=x | 5 96 12 / + x = | 5:people 96:people 12:people /:people +:people x:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 1157 | x=(5+(96*12)) | x 5 96 12 * + = | x:people 5:people 96:people 12:people *:people +:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 113 | (5+(96+12))=x | 5 96 12 + + x = | 5:people 96:people 12:people +:people +:people x:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 113 | x=(5+(96+12)) | x 5 96 12 + + = | x:people 5:people 96:people 12:people +:people +:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 468 | ((5*96)-12)=x | 5 96 * 12 - x = | 5:people 96:people *:people 12:people -:people x:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 540 | x=(5*(96+12)) | x 5 96 12 + * = | x:people 5:people 96:people 12:people +:people *:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 5760 | x=((5*96)*12) | x 5 96 * 12 * = | x:people 5:people 96:people *:people 12:people *:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 420 | x=(5*(96-12)) | x 5 96 12 - * = | x:people 5:people 96:people 12:people -:people *:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 492 | ((5*96)+12)=x | 5 96 * 12 + x = | 5:people 96:people *:people 12:people +:people x:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 89 | x=(5+(96-12)) | x 5 96 12 - + = | x:people 5:people 96:people 12:people -:people +:people =:people
EXPR: 0 | POS | INT | 0 | 32 | 1157 | (5+(96*12))=x | 5 96 12 * + x = | 5:people 96:people 12:people *:people +:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 103 | 5=(96+(12-x)) | 5 96 12 x - + = | 5:people 96:people 12:people x:people -:people +:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 113 | (x-(5+96))=12 | x 5 96 + - 12 = | x:people 5:people 96:people +:people -:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 89 | x=((5-12)+96) | x 5 12 - 96 + = | x:people 5:people 12:people -:people 96:people +:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 113 | x=((5+12)+96) | x 5 12 + 96 + = | x:people 5:people 12:people +:people 96:people +:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 103 | (x+(5-96))=12 | x 5 96 - + 12 = | x:people 5:people 96:people -:people +:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 156 | x=((5*12)+96) | x 5 12 * 96 + = | x:people 5:people 12:people *:people 96:people +:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 1147 | ((x+5)/96)=12 | x 5 + 96 / 12 = | x:people 5:people +:people 96:people /:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 1212 | (x/(5+96))=12 | x 5 96 + / 12 = | x:people 5:people 96:people +:people /:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 1632 | x=((5+12)*96) | x 5 12 + 96 * = | x:people 5:people 12:people +:people 96:people *:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 1632 | ((5+12)*96)=x | 5 12 + 96 * x = | 5:people 12:people +:people 96:people *:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 1157 | ((x-5)/96)=12 | x 5 - 96 / 12 = | x:people 5:people -:people 96:people /:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 103 | x=((96-5)+12) | x 96 5 - 12 + = | x:people 96:people 5:people -:people 12:people +:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 113 | ((5+12)+96)=x | 5 12 + 96 + x = | 5:people 12:people +:people 96:people +:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 1092 | x=((96-5)*12) | x 96 5 - 12 * = | x:people 96:people 5:people -:people 12:people *:people =:people
