parameters: n=7 l=3 k=1 p=5 q=3 m=9
TOTAL 1000 solutions found
EXPR: 1 | POS | INT | 2 | 56 | 56 | ((84/x)*8)=12 | 84 x / 8 * 12 = | 84:marble x:dozen /:marble 8:melanie *:marble 12:marble =:marble
EXPR: 1 | POS | INT | 2 | 56 | 56 | (84*(8/x))=12 | 84 8 x / * 12 = | 84:marble 8:melanie x:dozen /:melanie *:marble 12:marble =:marble
EXPR: 1 | POS | INT | 2 | 56 | 56 | ((84*8)/x)=12 | 84 8 * x / 12 = | 84:marble 8:melanie *:marble x:dozen /:marble 12:marble =:marble
EXPR: 1 | POS | INT | 2 | 56 | 56 | 84=((x/8)*12) | 84 x 8 / 12 * = | 84:marble x:dozen 8:melanie /:dozen 12:marble *:marble =:marble
EXPR: 1 | POS | INT | 4 | 56 | 56 | 84=((12/8)*x) | 84 12 8 / x * = | 84:marble 12:marble 8:melanie /:marble x:dozen *:marble =:marble
EXPR: 1 | POS | INT | 4 | 56 | 56 | (8*(84/x))=12 | 8 84 x / * 12 = | 8:melanie 84:marble x:dozen /:marble *:marble 12:marble =:marble
EXPR: 1 | POS | INT | 4 | 56 | 56 | 84=(x*(12/8)) | 84 x 12 8 / * = | 84:marble x:dozen 12:marble 8:melanie /:marble *:marble =:marble
EXPR: 1 | POS | INT | 7 | 56 | 56 | 12=(84*(8/x)) | 12 84 8 x / * = | 12:marble 84:marble 8:melanie x:dozen /:melanie *:marble =:marble
EXPR: 1 | POS | INT | 7 | 56 | 56 | 12=((84*8)/x) | 12 84 8 * x / = | 12:marble 84:marble 8:melanie *:marble x:dozen /:marble =:marble
EXPR: 1 | POS | INT | 9 | 56 | 56 | ((12/8)*x)=84 | 12 8 / x * 84 = | 12:marble 8:melanie /:marble x:dozen *:marble 84:marble =:marble
EXPR: 1 | POS | INT | 9 | 56 | 56 | 12=(8*(84/x)) | 12 8 84 x / * = | 12:marble 8:melanie 84:marble x:dozen /:marble *:marble =:marble
EXPR: 1 | POS | INT | 9 | 56 | 56 | 12=((8/x)*84) | 12 8 x / 84 * = | 12:marble 8:melanie x:dozen /:melanie 84:marble *:marble =:marble
EXPR: 1 | POS | INT | 9 | 56 | 56 | ((12*x)/8)=84 | 12 x * 8 / 84 = | 12:marble x:dozen *:marble 8:melanie /:marble 84:marble =:marble
EXPR: 1 | POS | INT | 9 | 56 | 56 | (12*(x/8))=84 | 12 x 8 / * 84 = | 12:marble x:dozen 8:melanie /:dozen *:marble 84:marble =:marble
EXPR: 1 | POS | INT | 9 | 56 | 56 | ((x*12)/8)=84 | x 12 * 8 / 84 = | x:dozen 12:marble *:marble 8:melanie /:marble 84:marble =:marble
EXPR: 0 | POS | INT | 10 | 56 | 8064 | x=(84*(8*12)) | x 84 8 12 * * = | x:dozen 84:marble 8:dozen 12:marble *:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 10 | 56 | 8064 | x=((84*8)*12) | x 84 8 * 12 * = | x:marble 84:marble 8:melanie *:melanie 12:marble *:marble =:marble
EXPR: 1 | POS | INT | 10 | 56 | 56 | x=(84*(8/12)) | x 84 8 12 / * = | x:marble 84:marble 8:melanie 12:marble /:melanie *:marble =:marble
EXPR: 0 | POS | INT | 10 | 56 | 180 | x=(84+(8*12)) | x 84 8 12 * + = | x:marble 84:marble 8:melanie 12:marble *:marble +:marble =:marble
EXPR: 0 | POS | INT | 10 | 56 | 126 | x=((84/8)*12) | x 84 8 / 12 * = | x:dozen 84:marble 8:melanie /:marble 12:dozen *:dozen =:dozen
EXPR: 1 | POS | INT | 10 | 56 | 56 | x=((84*8)/12) | x 84 8 * 12 / = | x:melanie 84:marble 8:melanie *:melanie 12:marble /:melanie =:melanie
EXPR: 0 | POS | INT | 10 | 56 | 8064 | x=(84*(8*12)) | x 84 8 12 * * = | x:dozen 84:dozen 8:melanie 12:marble *:marble *:dozen =:dozen
EXPR: 1 | POS | INT | 10 | 56 | 56 | x=(84*(8/12)) | x 84 8 12 / * = | x:dozen 84:marble 8:dozen 12:marble /:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 10 | 56 | 8064 | ((84*8)*12)=x | 84 8 * 12 * x = | 84:marble 8:dozen *:dozen 12:marble *:dozen x:dozen =:dozen
EXPR: 1 | POS | INT | 10 | 56 | 56 | ((84*8)/12)=x | 84 8 * 12 / x = | 84:marble 8:dozen *:dozen 12:marble /:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 10 | 56 | 8064 | ((84*8)*12)=x | 84 8 * 12 * x = | 84:marble 8:melanie *:marble 12:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 10 | 56 | 180 | (84+(8*12))=x | 84 8 12 * + x = | 84:marble 8:melanie 12:marble *:marble +:marble x:marble =:marble
EXPR: 0 | POS | INT | 10 | 56 | 8064 | ((84*8)*12)=x | 84 8 * 12 * x = | 84:marble 8:melanie *:melanie 12:dozen *:dozen x:dozen =:dozen
EXPR: 1 | POS | INT | 10 | 56 | 56 | ((84*8)/12)=x | 84 8 * 12 / x = | 84:dozen 8:melanie *:dozen 12:marble /:dozen x:dozen =:dozen
EXPR: 1 | POS | INT | 10 | 56 | 56 | x=(84*(8/12)) | x 84 8 12 / * = | x:dozen 84:dozen 8:melanie 12:marble /:melanie *:dozen =:dozen
EXPR: 0 | POS | INT | 10 | 56 | 8064 | (84*(8*12))=x | 84 8 12 * * x = | 84:marble 8:melanie 12:dozen *:dozen *:dozen x:dozen =:dozen
EXPR: 1 | POS | INT | 10 | 56 | 56 | x=((84*8)/12) | x 84 8 * 12 / = | x:dozen 84:marble 8:dozen *:dozen 12:marble /:dozen =:dozen
EXPR: 0 | POS | INT | 10 | 56 | 8064 | x=((84*8)*12) | x 84 8 * 12 * = | x:dozen 84:marble 8:dozen *:dozen 12:marble *:dozen =:dozen
EXPR: 1 | POS | INT | 10 | 56 | 56 | (84*(8/12))=x | 84 8 12 / * x = | 84:dozen 8:melanie 12:marble /:melanie *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 10 | 56 | 8064 | (84*(8*12))=x | 84 8 12 * * x = | 84:dozen 8:melanie 12:marble *:melanie *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 10 | 56 | 8064 | x=(84*(8*12)) | x 84 8 12 * * = | x:melanie 84:marble 8:melanie 12:marble *:melanie *:melanie =:melanie
EXPR: 0 | POS | INT | 10 | 56 | 8064 | x=(84*(8*12)) | x 84 8 12 * * = | x:dozen 84:dozen 8:melanie 12:marble *:melanie *:dozen =:dozen
EXPR: 1 | POS | INT | 10 | 56 | 56 | (84*(8/12))=x | 84 8 12 / * x = | 84:marble 8:dozen 12:marble /:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 10 | 56 | 8064 | (84*(8*12))=x | 84 8 12 * * x = | 84:marble 8:dozen 12:marble *:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 10 | 56 | 8064 | x=(84*(8*12)) | x 84 8 12 * * = | x:dozen 84:marble 8:melanie 12:dozen *:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 10 | 56 | 8064 | ((84*8)*12)=x | 84 8 * 12 * x = | 84:marble 8:melanie *:melanie 12:marble *:marble x:marble =:marble
EXPR: 0 | POS | INT | 10 | 56 | 8064 | (84*(8*12))=x | 84 8 12 * * x = | 84:marble 8:melanie 12:marble *:melanie *:marble x:marble =:marble
EXPR: 1 | POS | INT | 10 | 56 | 56 | (84*(8/12))=x | 84 8 12 / * x = | 84:marble 8:melanie 12:marble /:melanie *:marble x:marble =:marble
EXPR: 0 | POS | INT | 10 | 56 | 660 | ((84*8)-12)=x | 84 8 * 12 - x = | 84:marble 8:melanie *:marble 12:marble -:marble x:marble =:marble
EXPR: 0 | POS | INT | 10 | 56 | 684 | ((84*8)+12)=x | 84 8 * 12 + x = | 84:marble 8:melanie *:marble 12:marble +:marble x:marble =:marble
EXPR: 1 | POS | INT | 10 | 56 | 56 | x=(84*(8/12)) | x 84 8 12 / * = | x:melanie 84:marble 8:melanie 12:marble /:melanie *:melanie =:melanie
EXPR: 0 | POS | INT | 11 | 56 | 8064 | x=(84*(8*12)) | x 84 8 12 * * = | x:dozen 84:marble 8:dozen 12:marble *:dozen *:dozen =:dozen
EXPR: 1 | POS | INT | 11 | 56 | 56 | x=(84*(8/12)) | x 84 8 12 / * = | x:marble 84:marble 8:melanie 12:marble /:melanie *:marble =:marble
EXPR: 0 | POS | INT | 11 | 56 | 180 | x=(84+(8*12)) | x 84 8 12 * + = | x:marble 84:marble 8:melanie 12:marble *:marble +:marble =:marble
EXPR: 1 | POS | INT | 11 | 56 | 56 | x=((84*8)/12) | x 84 8 * 12 / = | x:melanie 84:marble 8:melanie *:melanie 12:marble /:melanie =:melanie
EXPR: 0 | POS | INT | 11 | 56 | 126 | x=((84/8)*12) | x 84 8 / 12 * = | x:dozen 84:marble 8:melanie /:marble 12:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 11 | 56 | 8064 | x=(84*(8*12)) | x 84 8 12 * * = | x:dozen 84:dozen 8:melanie 12:marble *:marble *:dozen =:dozen
EXPR: 1 | POS | INT | 11 | 56 | 56 | x=(84*(8/12)) | x 84 8 12 / * = | x:dozen 84:marble 8:dozen 12:marble /:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 11 | 56 | 8064 | x=((84*8)*12) | x 84 8 * 12 * = | x:marble 84:marble 8:melanie *:melanie 12:marble *:marble =:marble
EXPR: 0 | POS | INT | 11 | 56 | 8064 | ((84*8)*12)=x | 84 8 * 12 * x = | 84:marble 8:dozen *:dozen 12:marble *:dozen x:dozen =:dozen
EXPR: 1 | POS | INT | 11 | 56 | 56 | ((84*8)/12)=x | 84 8 * 12 / x = | 84:marble 8:dozen *:dozen 12:marble /:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 11 | 56 | 8064 | ((84*8)*12)=x | 84 8 * 12 * x = | 84:marble 8:melanie *:marble 12:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 11 | 56 | 8064 | ((84*8)*12)=x | 84 8 * 12 * x = | 84:marble 8:melanie *:melanie 12:dozen *:dozen x:dozen =:dozen
EXPR: 1 | POS | INT | 11 | 56 | 56 | ((84*8)/12)=x | 84 8 * 12 / x = | 84:dozen 8:melanie *:dozen 12:marble /:dozen x:dozen =:dozen
EXPR: 1 | POS | INT | 11 | 56 | 56 | x=(84*(8/12)) | x 84 8 12 / * = | x:dozen 84:dozen 8:melanie 12:marble /:melanie *:dozen =:dozen
EXPR: 0 | POS | INT | 11 | 56 | 8064 | (84*(8*12))=x | 84 8 12 * * x = | 84:marble 8:melanie 12:dozen *:dozen *:dozen x:dozen =:dozen
EXPR: 1 | POS | INT | 11 | 56 | 56 | x=((84*8)/12) | x 84 8 * 12 / = | x:dozen 84:marble 8:dozen *:dozen 12:marble /:dozen =:dozen
EXPR: 1 | POS | INT | 11 | 56 | 56 | (84*(8/12))=x | 84 8 12 / * x = | 84:dozen 8:melanie 12:marble /:melanie *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 11 | 56 | 8064 | x=((84*8)*12) | x 84 8 * 12 * = | x:dozen 84:marble 8:dozen *:dozen 12:marble *:dozen =:dozen
EXPR: 0 | POS | INT | 11 | 56 | 8064 | (84*(8*12))=x | 84 8 12 * * x = | 84:dozen 8:melanie 12:marble *:melanie *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 11 | 56 | 8064 | x=(84*(8*12)) | x 84 8 12 * * = | x:dozen 84:dozen 8:melanie 12:marble *:melanie *:dozen =:dozen
EXPR: 1 | POS | INT | 11 | 56 | 56 | (84*(8/12))=x | 84 8 12 / * x = | 84:marble 8:dozen 12:marble /:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 11 | 56 | 8064 | x=(84*(8*12)) | x 84 8 12 * * = | x:dozen 84:marble 8:melanie 12:dozen *:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 11 | 56 | 8064 | (84*(8*12))=x | 84 8 12 * * x = | 84:marble 8:dozen 12:marble *:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 11 | 56 | 8064 | ((84*8)*12)=x | 84 8 * 12 * x = | 84:marble 8:melanie *:melanie 12:marble *:marble x:marble =:marble
EXPR: 0 | POS | INT | 11 | 56 | 8064 | (84*(8*12))=x | 84 8 12 * * x = | 84:marble 8:melanie 12:marble *:melanie *:marble x:marble =:marble
EXPR: 0 | POS | INT | 11 | 56 | 660 | ((84*8)-12)=x | 84 8 * 12 - x = | 84:marble 8:melanie *:marble 12:marble -:marble x:marble =:marble
EXPR: 0 | POS | INT | 11 | 56 | 684 | ((84*8)+12)=x | 84 8 * 12 + x = | 84:marble 8:melanie *:marble 12:marble +:marble x:marble =:marble
EXPR: 1 | POS | INT | 12 | 56 | 56 | ((84/x)*8)=12 | 84 x / 8 * 12 = | 84:marble x:dozen /:marble 8:melanie *:melanie 12:melanie =:melanie
EXPR: 0 | POS | INT | 12 | 56 | 126 | ((x/84)*8)=12 | x 84 / 8 * 12 = | x:dozen 84:marble /:dozen 8:melanie *:melanie 12:melanie =:melanie
EXPR: 0 | POS | INT | 12 | 56 | 12 | ((84+x)/8)=12 | 84 x + 8 / 12 = | 84:marble x:marble +:marble 8:melanie /:marble 12:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 8064 | 84=(x/(8*12)) | 84 x 8 12 * / = | 84:marble x:marble 8:melanie 12:marble *:melanie /:marble =:marble
EXPR: 1 | POS | INT | 12 | 56 | 56 | ((84/x)*8)=12 | 84 x / 8 * 12 = | 84:marble x:melanie /:marble 8:melanie *:marble 12:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 8064 | 84=(x/(8*12)) | 84 x 8 12 * / = | 84:dozen x:dozen 8:melanie 12:marble *:marble /:dozen =:dozen
EXPR: 0 | POS | INT | 12 | 56 | 1 | 84=((8-x)*12) | 84 8 x - 12 * = | 84:marble 8:melanie x:melanie -:melanie 12:marble *:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 660 | ((84*8)-x)=12 | 84 8 * x - 12 = | 84:marble 8:melanie *:marble x:marble -:marble 12:marble =:marble
EXPR: 1 | POS | INT | 12 | 56 | 56 | ((84*8)/x)=12 | 84 8 * x / 12 = | 84:marble 8:melanie *:melanie x:dozen /:melanie 12:melanie =:melanie
EXPR: 1 | POS | INT | 12 | 56 | 56 | ((84*8)/x)=12 | 84 8 * x / 12 = | 84:marble 8:dozen *:marble x:dozen /:marble 12:marble =:marble
EXPR: 1 | POS | INT | 12 | 56 | 56 | ((84*8)/x)=12 | 84 8 * x / 12 = | 84:marble 8:melanie *:marble x:melanie /:marble 12:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 15 | 84=((x-8)*12) | 84 x 8 - 12 * = | 84:marble x:dozen 8:dozen -:dozen 12:marble *:marble =:marble
EXPR: 1 | POS | INT | 12 | 56 | 56 | 84=((x/8)*12) | 84 x 8 / 12 * = | 84:marble x:dozen 8:marble /:dozen 12:marble *:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 12 | 84=((x*8)-12) | 84 x 8 * 12 - = | 84:marble x:dozen 8:marble *:marble 12:marble -:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 9 | 84=((x*8)+12) | 84 x 8 * 12 + = | 84:marble x:dozen 8:marble *:marble 12:marble +:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 8064 | x=(8*(84*12)) | x 8 84 12 * * = | x:dozen 8:melanie 84:dozen 12:marble *:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 12 | 56 | 1 | 84=((8-x)*12) | 84 8 x - 12 * = | 84:marble 8:dozen x:dozen -:dozen 12:marble *:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 9 | (84-(8*x))=12 | 84 8 x * - 12 = | 84:marble 8:marble x:dozen *:marble -:marble 12:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 768 | ((84+12)*8)=x | 84 12 + 8 * x = | 84:marble 12:marble +:marble 8:melanie *:marble x:marble =:marble
EXPR: 1 | POS | INT | 12 | 56 | 56 | x=(8*(84/12)) | x 8 84 12 / * = | x:dozen 8:melanie 84:dozen 12:marble /:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 12 | 56 | 15 | (84/(x-8))=12 | 84 x 8 - / 12 = | 84:marble x:dozen 8:dozen -:dozen /:marble 12:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 126 | x=(84*(12/8)) | x 84 12 8 / * = | x:dozen 84:marble 12:dozen 8:melanie /:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 12 | 56 | 126 | 84=((8*x)/12) | 84 8 x * 12 / = | 84:melanie 8:melanie x:dozen *:melanie 12:marble /:melanie =:melanie
EXPR: 0 | POS | INT | 12 | 56 | 126 | 84=((x*8)/12) | 84 x 8 * 12 / = | 84:melanie x:dozen 8:melanie *:melanie 12:marble /:melanie =:melanie
EXPR: 0 | POS | INT | 12 | 56 | 8064 | x=(8*(84*12)) | x 8 84 12 * * = | x:dozen 8:melanie 84:marble 12:dozen *:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 12 | 56 | 576 | (8*(84-12))=x | 8 84 12 - * x = | 8:melanie 84:marble 12:marble -:marble *:melanie x:melanie =:melanie
EXPR: 0 | POS | INT | 12 | 56 | 126 | 84=((8/12)*x) | 84 8 12 / x * = | 84:melanie 8:melanie 12:marble /:melanie x:dozen *:melanie =:melanie
EXPR: 0 | POS | INT | 12 | 56 | 126 | 84=(x*(8/12)) | 84 x 8 12 / * = | 84:dozen x:dozen 8:melanie 12:marble /:melanie *:dozen =:dozen
EXPR: 1 | POS | INT | 12 | 56 | 56 | ((84/x)*8)=12 | 84 x / 8 * 12 = | 84:marble x:dozen /:marble 8:dozen *:marble 12:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 8064 | (8*(84*12))=x | 8 84 12 * * x = | 8:melanie 84:marble 12:dozen *:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 12 | 56 | 126 | ((84*12)/8)=x | 84 12 * 8 / x = | 84:dozen 12:marble *:dozen 8:melanie /:dozen x:dozen =:dozen
EXPR: 1 | POS | INT | 12 | 56 | 56 | (84*8)=(x*12) | 84 8 * x 12 * = | 84:marble 8:melanie *:marble x:dozen 12:marble *:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 126 | (84*(12/8))=x | 84 12 8 / * x = | 84:dozen 12:marble 8:melanie /:marble *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 12 | 56 | 15 | (84/(x-8))=12 | 84 x 8 - / 12 = | 84:marble x:melanie 8:melanie -:melanie /:marble 12:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 768 | ((84+12)*8)=x | 84 12 + 8 * x = | 84:marble 12:marble +:marble 8:dozen *:dozen x:dozen =:dozen
EXPR: 1 | POS | INT | 12 | 56 | 56 | (84*(8/x))=12 | 84 8 x / * 12 = | 84:marble 8:melanie x:dozen /:melanie *:melanie 12:melanie =:melanie
EXPR: 0 | POS | INT | 12 | 56 | 768 | ((84+12)*8)=x | 84 12 + 8 * x = | 84:marble 12:marble +:marble 8:melanie *:melanie x:melanie =:melanie
EXPR: 0 | POS | INT | 12 | 56 | 8064 | ((84*12)*8)=x | 84 12 * 8 * x = | 84:marble 12:dozen *:dozen 8:melanie *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 12 | 56 | 8064 | x=((84*12)*8) | x 84 12 * 8 * = | x:dozen 84:marble 12:dozen *:dozen 8:melanie *:dozen =:dozen
EXPR: 0 | POS | INT | 12 | 56 | 126 | x=(84*(12/8)) | x 84 12 8 / * = | x:dozen 84:dozen 12:marble 8:melanie /:marble *:dozen =:dozen
EXPR: 1 | POS | INT | 12 | 56 | 56 | (84*8)=(12*x) | 84 8 * 12 x * = | 84:marble 8:melanie *:marble 12:marble x:dozen *:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 126 | ((x/84)*8)=12 | x 84 / 8 * 12 = | x:dozen 84:marble /:dozen 8:marble *:marble 12:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 126 | x=((84*12)/8) | x 84 12 * 8 / = | x:dozen 84:marble 12:dozen *:dozen 8:melanie /:dozen =:dozen
EXPR: 0 | POS | INT | 12 | 56 | 180 | 84=(x-(8*12)) | 84 x 8 12 * - = | 84:marble x:marble 8:melanie 12:marble *:marble -:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 8064 | (x/(84*8))=12 | x 84 8 * / 12 = | x:marble 84:marble 8:melanie *:melanie /:marble 12:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 684 | (x-(84*8))=12 | x 84 8 * - 12 = | x:marble 84:marble 8:melanie *:marble -:marble 12:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 126 | (84*(12/8))=x | 84 12 8 / * x = | 84:marble 12:dozen 8:melanie /:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 12 | 56 | 12 | ((84+12)/8)=x | 84 12 + 8 / x = | 84:marble 12:marble +:marble 8:melanie /:marble x:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 9 | ((84-12)/8)=x | 84 12 - 8 / x = | 84:marble 12:marble -:marble 8:melanie /:marble x:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 12 | ((x+84)/8)=12 | x 84 + 8 / 12 = | x:marble 84:marble +:marble 8:melanie /:marble 12:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 180 | ((x-84)/8)=12 | x 84 - 8 / 12 = | x:marble 84:marble -:marble 8:melanie /:marble 12:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 126 | 84=((x*8)/12) | 84 x 8 * 12 / = | 84:dozen x:dozen 8:melanie *:dozen 12:marble /:dozen =:dozen
EXPR: 0 | POS | INT | 12 | 56 | 12 | 84=((x*8)-12) | 84 x 8 * 12 - = | 84:marble x:marble 8:melanie *:marble 12:marble -:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 9 | 84=((x*8)+12) | 84 x 8 * 12 + = | 84:marble x:marble 8:melanie *:marble 12:marble +:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 576 | 84=((x/8)+12) | 84 x 8 / 12 + = | 84:marble x:marble 8:melanie /:marble 12:marble +:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 576 | x=(8*(84-12)) | x 8 84 12 - * = | x:dozen 8:dozen 84:marble 12:marble -:marble *:dozen =:dozen
EXPR: 0 | POS | INT | 12 | 56 | 9 | (84-(8*x))=12 | 84 8 x * - 12 = | 84:marble 8:melanie x:marble *:marble -:marble 12:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 768 | x=(8*(84+12)) | x 8 84 12 + * = | x:melanie 8:melanie 84:marble 12:marble +:marble *:melanie =:melanie
EXPR: 0 | POS | INT | 12 | 56 | 9 | (84-(x*8))=12 | 84 x 8 * - 12 = | 84:marble x:dozen 8:marble *:marble -:marble 12:marble =:marble
EXPR: 0 | POS | INT | 12 | 56 | 576 | ((84-12)*8)=x | 84 12 - 8 * x = | 84:marble 12:marble -:marble 8:melanie *:melanie x:melanie =:melanie
EXPR: 0 | POS | INT | 12 | 56 | 126 | 84=(x*(8/12)) | 84 x 8 12 / * = | 84:melanie x:dozen 8:melanie 12:marble /:melanie *:melanie =:melanie
EXPR: 0 | POS | INT | 13 | 56 | 8064 | x=(8*(84*12)) | x 8 84 12 * * = | x:dozen 8:melanie 84:dozen 12:marble *:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 13 | 56 | 768 | ((84+12)*8)=x | 84 12 + 8 * x = | 84:marble 12:marble +:marble 8:melanie *:marble x:marble =:marble
EXPR: 1 | POS | INT | 13 | 56 | 56 | x=(8*(84/12)) | x 8 84 12 / * = | x:dozen 8:melanie 84:dozen 12:marble /:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 13 | 56 | 126 | x=(84*(12/8)) | x 84 12 8 / * = | x:dozen 84:marble 12:dozen 8:melanie /:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 13 | 56 | 8064 | x=(8*(84*12)) | x 8 84 12 * * = | x:dozen 8:melanie 84:marble 12:dozen *:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 13 | 56 | 576 | (8*(84-12))=x | 8 84 12 - * x = | 8:melanie 84:marble 12:marble -:marble *:melanie x:melanie =:melanie
EXPR: 0 | POS | INT | 13 | 56 | 8064 | (8*(84*12))=x | 8 84 12 * * x = | 8:melanie 84:marble 12:dozen *:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 13 | 56 | 126 | (84*(12/8))=x | 84 12 8 / * x = | 84:dozen 12:marble 8:melanie /:marble *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 13 | 56 | 768 | ((84+12)*8)=x | 84 12 + 8 * x = | 84:marble 12:marble +:marble 8:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 13 | 56 | 8064 | ((84*12)*8)=x | 84 12 * 8 * x = | 84:marble 12:dozen *:dozen 8:melanie *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 13 | 56 | 8064 | x=((84*12)*8) | x 84 12 * 8 * = | x:dozen 84:marble 12:dozen *:dozen 8:melanie *:dozen =:dozen
EXPR: 0 | POS | INT | 13 | 56 | 126 | ((84*12)/8)=x | 84 12 * 8 / x = | 84:dozen 12:marble *:dozen 8:melanie /:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 13 | 56 | 126 | (84*(12/8))=x | 84 12 8 / * x = | 84:marble 12:dozen 8:melanie /:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 13 | 56 | 126 | x=((84*12)/8) | x 84 12 * 8 / = | x:dozen 84:marble 12:dozen *:dozen 8:melanie /:dozen =:dozen
EXPR: 0 | POS | INT | 13 | 56 | 9 | ((84-12)/8)=x | 84 12 - 8 / x = | 84:marble 12:marble -:marble 8:melanie /:marble x:marble =:marble
EXPR: 0 | POS | INT | 13 | 56 | 768 | ((84+12)*8)=x | 84 12 + 8 * x = | 84:marble 12:marble +:marble 8:melanie *:melanie x:melanie =:melanie
EXPR: 0 | POS | INT | 14 | 56 | 126 | ((84/x)*12)=8 | 84 x / 12 * 8 = | 84:marble x:dozen /:marble 12:melanie *:melanie 8:melanie =:melanie
EXPR: 1 | POS | INT | 14 | 56 | 56 | 84=(12*(x/8)) | 84 12 x 8 / * = | 84:dozen 12:marble x:dozen 8:melanie /:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 14 | 56 | 15 | 84=(12*(x-8)) | 84 12 x 8 - * = | 84:marble 12:marble x:melanie 8:melanie -:melanie *:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 660 | 84=((12+x)/8) | 84 12 x + 8 / = | 84:marble 12:marble x:marble +:marble 8:melanie /:marble =:marble
EXPR: 1 | POS | INT | 14 | 56 | 56 | 84=((12/8)*x) | 84 12 8 / x * = | 84:marble 12:marble 8:dozen /:marble x:dozen *:marble =:marble
EXPR: 1 | POS | INT | 14 | 56 | 56 | 84=((12*x)/8) | 84 12 x * 8 / = | 84:marble 12:marble x:dozen *:marble 8:dozen /:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 9 | 84=(12+(x*8)) | 84 12 x 8 * + = | 84:marble 12:marble x:dozen 8:marble *:marble +:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 126 | ((84*12)/x)=8 | 84 12 * x / 8 = | 84:marble 12:melanie *:melanie x:dozen /:melanie 8:melanie =:melanie
