parameters: n=5 l=2 k=1 p=5 q=1 m=8
TOTAL 28 solutions found
EXPR: 0 | POS | INT | 0 | 64 | 38 | (4+34)=x | 4 34 + x = | 4:card 34:card +:card x:card =:card
EXPR: 0 | POS | INT | 0 | 64 | 38 | x=(4+34) | x 4 34 + = | x:card 4:card 34:card +:card =:card
EXPR: 0 | POS | INT | 1 | 64 | 38 | x=(4+34) | x 4 34 + = | x:card 4:card 34:card +:card =:card
EXPR: 0 | POS | INT | 1 | 64 | 38 | (4+34)=x | 4 34 + x = | 4:card 34:card +:card x:card =:card
EXPR: 0 | POS | INT | 2 | 64 | 30 | x=(34-4) | x 34 4 - = | x:card 34:card 4:card -:card =:card
EXPR: 0 | POS | INT | 2 | 64 | 30 | 4=(34-x) | 4 34 x - = | 4:card 34:card x:card -:card =:card
EXPR: 0 | POS | INT | 2 | 64 | 38 | (x-4)=34 | x 4 - 34 = | x:card 4:card -:card 34:card =:card
EXPR: 0 | POS | INT | 2 | 64 | 38 | 4=(x-34) | 4 x 34 - = | 4:card x:card 34:card -:card =:card
EXPR: 0 | POS | INT | 2 | 64 | 30 | (x+4)=34 | x 4 + 34 = | x:card 4:card +:card 34:card =:card
EXPR: 0 | POS | INT | 2 | 64 | 30 | (34-4)=x | 34 4 - x = | 34:card 4:card -:card x:card =:card
EXPR: 0 | POS | INT | 2 | 64 | 30 | (4+x)=34 | 4 x + 34 = | 4:card x:card +:card 34:card =:card
EXPR: 0 | POS | INT | 3 | 64 | 30 | x=(34-4) | x 34 4 - = | x:card 34:card 4:card -:card =:card
EXPR: 0 | POS | INT | 3 | 64 | 30 | (34-4)=x | 34 4 - x = | 34:card 4:card -:card x:card =:card
EXPR: 0 | POS | INT | 4 | 64 | 38 | (x-34)=4 | x 34 - 4 = | x:card 34:card -:card 4:card =:card
EXPR: 0 | POS | INT | 4 | 64 | 38 | 34=(x-4) | 34 x 4 - = | 34:card x:card 4:card -:card =:card
EXPR: 0 | POS | INT | 4 | 64 | 30 | 34=(x+4) | 34 x 4 + = | 34:card x:card 4:card +:card =:card
EXPR: 0 | POS | INT | 4 | 64 | 30 | 34=(4+x) | 34 4 x + = | 34:card 4:card x:card +:card =:card
EXPR: 0 | POS | INT | 4 | 64 | 30 | (34-x)=4 | 34 x - 4 = | 34:card x:card -:card 4:card =:card
NET 18 non-negative, integer-valued solutions found out of 28 total solutions
