parameters: n=5 l=2 k=1 p=5 q=2 m=8
TOTAL 136 solutions found
EXPR: 1 | POS | INT | 0 | 6 | 6 | x=(2+4) | x 2 4 + = | x:bush 2:bush 4:bush +:bush =:bush
EXPR: 1 | POS | INT | 0 | 6 | 6 | (2+4)=x | 2 4 + x = | 2:bush 4:bush +:bush x:bush =:bush
EXPR: 1 | POS | INT | 1 | 6 | 6 | x=(2+4) | x 2 4 + = | x:bush 2:bush 4:bush +:bush =:bush
EXPR: 1 | POS | INT | 1 | 6 | 6 | (2+4)=x | 2 4 + x = | 2:bush 4:bush +:bush x:bush =:bush
EXPR: 1 | POS | INT | 2 | 6 | 6 | (x-2)=4 | x 2 - 4 = | x:bush 2:bush -:bush 4:bush =:bush
EXPR: 0 | POS | INT | 2 | 6 | 2 | x=(4-2) | x 4 2 - = | x:bush 4:bush 2:bush -:bush =:bush
EXPR: 0 | POS | INT | 2 | 6 | 2 | (4-2)=x | 4 2 - x = | 4:bush 2:bush -:bush x:bush =:bush
EXPR: 0 | POS | INT | 2 | 6 | 2 | (x*2)=4 | x 2 * 4 = | x:NONE 2:bush *:bush 4:bush =:bush
EXPR: 0 | POS | INT | 2 | 6 | 2 | (x+2)=4 | x 2 + 4 = | x:bush 2:bush +:bush 4:bush =:bush
EXPR: 0 | POS | INT | 2 | 6 | 2 | (2+x)=4 | 2 x + 4 = | 2:bush x:bush +:bush 4:bush =:bush
EXPR: 0 | POS | INT | 2 | 6 | 2 | 2=(4/x) | 2 4 x / = | 2:bush 4:bush x:NONE /:bush =:bush
EXPR: 0 | POS | INT | 2 | 6 | 2 | (2*x)=4 | 2 x * 4 = | 2:bush x:NONE *:bush 4:bush =:bush
EXPR: 1 | POS | INT | 2 | 6 | 6 | 2=(x-4) | 2 x 4 - = | 2:bush x:bush 4:bush -:bush =:bush
EXPR: 0 | POS | INT | 2 | 6 | 2 | 2=(4-x) | 2 4 x - = | 2:bush 4:bush x:bush -:bush =:bush
EXPR: 0 | POS | INT | 3 | 6 | 2 | x=(4-2) | x 4 2 - = | x:bush 4:bush 2:bush -:bush =:bush
EXPR: 0 | POS | INT | 3 | 6 | 2 | (4-2)=x | 4 2 - x = | 4:bush 2:bush -:bush x:bush =:bush
EXPR: 1 | POS | INT | 4 | 6 | 6 | (x-4)=2 | x 4 - 2 = | x:bush 4:bush -:bush 2:bush =:bush
EXPR: 0 | POS | INT | 4 | 6 | 2 | (4-x)=2 | 4 x - 2 = | 4:bush x:bush -:bush 2:bush =:bush
