parameters: n=5 l=2 k=1 p=5 q=2 m=8
TOTAL 136 solutions found
EXPR: 0 | POS | FRA | 0 | 32 | 0.32 | x=(4*0.08) | x 4 0.08 * = | x:dollar 4:gumball 0.08:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 0 | 32 | 0.32 | (4*0.08)=x | 4 0.08 * x = | 4:gumball 0.08:dollar *:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 1 | 32 | 0.32 | x=(4*0.08) | x 4 0.08 * = | x:dollar 4:gumball 0.08:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 1 | 32 | 0.32 | (4*0.08)=x | 4 0.08 * x = | 4:gumball 0.08:dollar *:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 32 | 0.02 | x=(0.08/4) | x 0.08 4 / = | x:dollar 0.08:dollar 4:gumball /:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 32 | 0.02 | (0.08/4)=x | 0.08 4 / x = | 0.08:dollar 4:gumball /:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 32 | 0.02 | (4*x)=0.08 | 4 x * 0.08 = | 4:gumball x:dollar *:dollar 0.08:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 32 | 0.32 | (x/4)=0.08 | x 4 / 0.08 = | x:dollar 4:gumball /:dollar 0.08:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 32 | 0.02 | (x*4)=0.08 | x 4 * 0.08 = | x:dollar 4:gumball *:dollar 0.08:dollar =:dollar
EXPR: 0 | POS | FRA | 3 | 32 | 0.02 | x=(0.08/4) | x 0.08 4 / = | x:dollar 0.08:dollar 4:gumball /:dollar =:dollar
EXPR: 0 | POS | FRA | 3 | 32 | 0.02 | (0.08/4)=x | 0.08 4 / x = | 0.08:dollar 4:gumball /:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 4 | 32 | 0.32 | 0.08=(x/4) | 0.08 x 4 / = | 0.08:dollar x:dollar 4:gumball /:dollar =:dollar
EXPR: 0 | POS | FRA | 4 | 32 | 0.02 | 0.08=(x*4) | 0.08 x 4 * = | 0.08:dollar x:dollar 4:gumball *:dollar =:dollar
EXPR: 0 | POS | FRA | 4 | 32 | 0.02 | 0.08=(4*x) | 0.08 4 x * = | 0.08:dollar 4:gumball x:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 10 | 32 | 3.92 | (4-0.08)=x | 4 0.08 - x = | 4:dollar 0.08:dollar -:dollar x:dollar =:dollar
EXPR: 0 | POS | INT | 10 | 32 | 50 | (4/0.08)=x | 4 0.08 / x = | 4:gumball 0.08:dollar /:gumball x:gumball =:gumball
EXPR: 0 | POS | FRA | 10 | 32 | 0.32 | (4*0.08)=x | 4 0.08 * x = | 4:gumball 0.08:dollar *:gumball x:gumball =:gumball
EXPR: 0 | POS | FRA | 10 | 32 | 4.08 | (4+0.08)=x | 4 0.08 + x = | 4:dollar 0.08:dollar +:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 10 | 32 | 3.92 | x=(4-0.08) | x 4 0.08 - = | x:dollar 4:dollar 0.08:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 10 | 32 | 0.32 | x=(4*0.08) | x 4 0.08 * = | x:gumball 4:gumball 0.08:dollar *:gumball =:gumball
EXPR: 0 | POS | INT | 10 | 32 | 50 | x=(4/0.08) | x 4 0.08 / = | x:gumball 4:gumball 0.08:dollar /:gumball =:gumball
EXPR: 0 | POS | FRA | 10 | 32 | 4.08 | x=(4+0.08) | x 4 0.08 + = | x:dollar 4:dollar 0.08:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 11 | 32 | 3.92 | (4-0.08)=x | 4 0.08 - x = | 4:dollar 0.08:dollar -:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 11 | 32 | 0.32 | (4*0.08)=x | 4 0.08 * x = | 4:gumball 0.08:dollar *:gumball x:gumball =:gumball
EXPR: 0 | POS | INT | 11 | 32 | 50 | (4/0.08)=x | 4 0.08 / x = | 4:gumball 0.08:dollar /:gumball x:gumball =:gumball
EXPR: 0 | POS | FRA | 11 | 32 | 4.08 | x=(4+0.08) | x 4 0.08 + = | x:dollar 4:dollar 0.08:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 11 | 32 | 3.92 | x=(4-0.08) | x 4 0.08 - = | x:dollar 4:dollar 0.08:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 11 | 32 | 0.32 | x=(4*0.08) | x 4 0.08 * = | x:gumball 4:gumball 0.08:dollar *:gumball =:gumball
EXPR: 0 | POS | INT | 11 | 32 | 50 | x=(4/0.08) | x 4 0.08 / = | x:gumball 4:gumball 0.08:dollar /:gumball =:gumball
EXPR: 0 | POS | FRA | 11 | 32 | 4.08 | (4+0.08)=x | 4 0.08 + x = | 4:dollar 0.08:dollar +:dollar x:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 32 | 50 | (4/x)=0.08 | 4 x / 0.08 = | 4:gumball x:dollar /:gumball 0.08:gumball =:gumball
EXPR: 0 | POS | FRA | 12 | 32 | 0.02 | (4*x)=0.08 | 4 x * 0.08 = | 4:gumball x:dollar *:gumball 0.08:gumball =:gumball
EXPR: 0 | POS | FRA | 12 | 32 | 0.32 | 4=(x/0.08) | 4 x 0.08 / = | 4:gumball x:gumball 0.08:dollar /:gumball =:gumball
EXPR: 0 | POS | INT | 12 | 32 | 50 | 4=(x*0.08) | 4 x 0.08 * = | 4:gumball x:gumball 0.08:dollar *:gumball =:gumball
EXPR: 0 | POS | FRA | 12 | 32 | 3.92 | 4=(0.08+x) | 4 0.08 x + = | 4:dollar 0.08:dollar x:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 32 | 3.92 | 4=(x+0.08) | 4 x 0.08 + = | 4:dollar x:dollar 0.08:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 32 | 4.08 | 4=(x-0.08) | 4 x 0.08 - = | 4:dollar x:dollar 0.08:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 32 | 0.02 | (x*4)=0.08 | x 4 * 0.08 = | x:dollar 4:gumball *:gumball 0.08:gumball =:gumball
EXPR: 0 | POS | INT | 12 | 32 | 50 | 4=(x*0.08) | 4 x 0.08 * = | 4:gumball x:dollar 0.08:gumball *:gumball =:gumball
EXPR: 0 | POS | FRA | 12 | 32 | 0.02 | 4=(0.08/x) | 4 0.08 x / = | 4:gumball 0.08:gumball x:dollar /:gumball =:gumball
EXPR: 0 | POS | FRA | 12 | 32 | 3.92 | (4-x)=0.08 | 4 x - 0.08 = | 4:dollar x:dollar -:dollar 0.08:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 32 | 50 | 4=(0.08*x) | 4 0.08 x * = | 4:gumball 0.08:dollar x:gumball *:gumball =:gumball
EXPR: 0 | POS | INT | 12 | 32 | 50 | 4=(0.08*x) | 4 0.08 x * = | 4:gumball 0.08:gumball x:dollar *:gumball =:gumball
EXPR: 0 | POS | FRA | 12 | 32 | 4.08 | (x-4)=0.08 | x 4 - 0.08 = | x:dollar 4:dollar -:dollar 0.08:dollar =:dollar
EXPR: 0 | POS | FRA | 14 | 32 | 0.02 | (0.08/x)=4 | 0.08 x / 4 = | 0.08:gumball x:dollar /:gumball 4:gumball =:gumball
EXPR: 0 | POS | INT | 14 | 32 | 50 | (0.08*x)=4 | 0.08 x * 4 = | 0.08:gumball x:dollar *:gumball 4:gumball =:gumball
EXPR: 0 | POS | FRA | 14 | 32 | 3.92 | (0.08+x)=4 | 0.08 x + 4 = | 0.08:dollar x:dollar +:dollar 4:dollar =:dollar
EXPR: 0 | POS | FRA | 14 | 32 | 0.32 | (x/0.08)=4 | x 0.08 / 4 = | x:gumball 0.08:dollar /:gumball 4:gumball =:gumball
EXPR: 0 | POS | INT | 14 | 32 | 50 | (x*0.08)=4 | x 0.08 * 4 = | x:gumball 0.08:dollar *:gumball 4:gumball =:gumball
EXPR: 0 | POS | FRA | 14 | 32 | 0.02 | 0.08=(x*4) | 0.08 x 4 * = | 0.08:gumball x:dollar 4:gumball *:gumball =:gumball
EXPR: 0 | POS | INT | 14 | 32 | 50 | (x*0.08)=4 | x 0.08 * 4 = | x:dollar 0.08:gumball *:gumball 4:gumball =:gumball
EXPR: 0 | POS | INT | 14 | 32 | 50 | (0.08*x)=4 | 0.08 x * 4 = | 0.08:dollar x:gumball *:gumball 4:gumball =:gumball
EXPR: 0 | POS | FRA | 14 | 32 | 4.08 | (x-0.08)=4 | x 0.08 - 4 = | x:dollar 0.08:dollar -:dollar 4:dollar =:dollar
EXPR: 0 | POS | INT | 14 | 32 | 50 | 0.08=(4/x) | 0.08 4 x / = | 0.08:gumball 4:gumball x:dollar /:gumball =:gumball
