parameters: n=5 l=2 k=1 p=5 q=1 m=8
TOTAL 28 solutions found
EXPR: 0 | POS | INT | 0 | 42 | 68 | (13+55)=x | 13 55 + x = | 13:peach 55:peach +:peach x:peach =:peach
EXPR: 0 | POS | INT | 0 | 42 | 68 | x=(13+55) | x 13 55 + = | x:peach 13:peach 55:peach +:peach =:peach
EXPR: 0 | POS | INT | 1 | 42 | 68 | x=(13+55) | x 13 55 + = | x:peach 13:peach 55:peach +:peach =:peach
EXPR: 0 | POS | INT | 1 | 42 | 68 | (13+55)=x | 13 55 + x = | 13:peach 55:peach +:peach x:peach =:peach
EXPR: 1 | POS | INT | 2 | 42 | 42 | x=(55-13) | x 55 13 - = | x:peach 55:peach 13:peach -:peach =:peach
EXPR: 1 | POS | INT | 2 | 42 | 42 | 13=(55-x) | 13 55 x - = | 13:peach 55:peach x:peach -:peach =:peach
EXPR: 0 | POS | INT | 2 | 42 | 68 | (x-13)=55 | x 13 - 55 = | x:peach 13:peach -:peach 55:peach =:peach
EXPR: 0 | POS | INT | 2 | 42 | 68 | 13=(x-55) | 13 x 55 - = | 13:peach x:peach 55:peach -:peach =:peach
EXPR: 1 | POS | INT | 2 | 42 | 42 | (x+13)=55 | x 13 + 55 = | x:peach 13:peach +:peach 55:peach =:peach
EXPR: 1 | POS | INT | 2 | 42 | 42 | (55-13)=x | 55 13 - x = | 55:peach 13:peach -:peach x:peach =:peach
EXPR: 1 | POS | INT | 2 | 42 | 42 | (13+x)=55 | 13 x + 55 = | 13:peach x:peach +:peach 55:peach =:peach
EXPR: 1 | POS | INT | 3 | 42 | 42 | x=(55-13) | x 55 13 - = | x:peach 55:peach 13:peach -:peach =:peach
EXPR: 1 | POS | INT | 3 | 42 | 42 | (55-13)=x | 55 13 - x = | 55:peach 13:peach -:peach x:peach =:peach
EXPR: 0 | POS | INT | 4 | 42 | 68 | (x-55)=13 | x 55 - 13 = | x:peach 55:peach -:peach 13:peach =:peach
EXPR: 0 | POS | INT | 4 | 42 | 68 | 55=(x-13) | 55 x 13 - = | 55:peach x:peach 13:peach -:peach =:peach
EXPR: 1 | POS | INT | 4 | 42 | 42 | 55=(x+13) | 55 x 13 + = | 55:peach x:peach 13:peach +:peach =:peach
EXPR: 1 | POS | INT | 4 | 42 | 42 | 55=(13+x) | 55 13 x + = | 55:peach 13:peach x:peach +:peach =:peach
EXPR: 1 | POS | INT | 4 | 42 | 42 | (55-x)=13 | 55 x - 13 = | 55:peach x:peach -:peach 13:peach =:peach
NET 18 non-negative, integer-valued solutions found out of 28 total solutions
