parameters: n=5 l=2 k=1 p=5 q=2 m=8
TOTAL 136 solutions found
EXPR: 1 | POS | INT | 0 | 15 | 15 | x=(6+9) | x 6 9 + = | x:cake 6:cake 9:cake +:cake =:cake
EXPR: 1 | POS | INT | 0 | 15 | 15 | (6+9)=x | 6 9 + x = | 6:cake 9:cake +:cake x:cake =:cake
EXPR: 1 | POS | INT | 1 | 15 | 15 | x=(6+9) | x 6 9 + = | x:cake 6:cake 9:cake +:cake =:cake
EXPR: 1 | POS | INT | 1 | 15 | 15 | (6+9)=x | 6 9 + x = | 6:cake 9:cake +:cake x:cake =:cake
EXPR: 1 | POS | INT | 2 | 15 | 15 | (x-6)=9 | x 6 - 9 = | x:cake 6:cake -:cake 9:cake =:cake
EXPR: 0 | POS | INT | 2 | 15 | 3 | x=(9-6) | x 9 6 - = | x:cake 9:cake 6:cake -:cake =:cake
EXPR: 0 | POS | INT | 2 | 15 | 3 | (9-6)=x | 9 6 - x = | 9:cake 6:cake -:cake x:cake =:cake
EXPR: 0 | POS | INT | 2 | 15 | 3 | (x+6)=9 | x 6 + 9 = | x:cake 6:cake +:cake 9:cake =:cake
EXPR: 0 | POS | INT | 2 | 15 | 3 | (6+x)=9 | 6 x + 9 = | 6:cake x:cake +:cake 9:cake =:cake
EXPR: 1 | POS | INT | 2 | 15 | 15 | 6=(x-9) | 6 x 9 - = | 6:cake x:cake 9:cake -:cake =:cake
EXPR: 0 | POS | INT | 2 | 15 | 3 | 6=(9-x) | 6 9 x - = | 6:cake 9:cake x:cake -:cake =:cake
EXPR: 0 | POS | INT | 3 | 15 | 3 | x=(9-6) | x 9 6 - = | x:cake 9:cake 6:cake -:cake =:cake
EXPR: 0 | POS | INT | 3 | 15 | 3 | (9-6)=x | 9 6 - x = | 9:cake 6:cake -:cake x:cake =:cake
EXPR: 1 | POS | INT | 4 | 15 | 15 | (x-9)=6 | x 9 - 6 = | x:cake 9:cake -:cake 6:cake =:cake
EXPR: 0 | POS | INT | 4 | 15 | 3 | (9-x)=6 | 9 x - 6 = | 9:cake x:cake -:cake 6:cake =:cake
EXPR: 1 | POS | INT | 4 | 15 | 15 | 9=(x-6) | 9 x 6 - = | 9:cake x:cake 6:cake -:cake =:cake
EXPR: 0 | POS | INT | 4 | 15 | 3 | 9=(6+x) | 9 6 x + = | 9:cake 6:cake x:cake +:cake =:cake
EXPR: 0 | POS | INT | 4 | 15 | 3 | 9=(x+6) | 9 x 6 + = | 9:cake x:cake 6:cake +:cake =:cake
EXPR: 0 | POS | INT | 10 | 15 | 54 | (6*9)=x | 6 9 * x = | 6:cake 9:NONE *:NONE x:NONE =:NONE
EXPR: 0 | POS | INT | 10 | 15 | 54 | x=(6*9) | x 6 9 * = | x:cake 6:NONE 9:cake *:cake =:cake
EXPR: 0 | POS | INT | 10 | 15 | 54 | (6*9)=x | 6 9 * x = | 6:NONE 9:cake *:NONE x:NONE =:NONE
