parameters: n=5 l=2 k=1 p=5 q=2 m=8
TOTAL 136 solutions found
EXPR: 0 | POS | FRA | 2 | 9 | 2.66666666666667 | (x*1.875)=5 | x 1.875 * 5 = | x:LENGTH 1.875:day *:day 5:day =:day
EXPR: 0 | POS | FRA | 2 | 9 | 0.375 | 1.875=(x*5) | 1.875 x 5 * = | 1.875:day x:LENGTH 5:day *:day =:day
EXPR: 0 | POS | FRA | 2 | 9 | 0.375 | 1.875=(5*x) | 1.875 5 x * = | 1.875:day 5:day x:LENGTH *:day =:day
EXPR: 0 | POS | FRA | 2 | 9 | 2.66666666666667 | 1.875=(5/x) | 1.875 5 x / = | 1.875:day 5:day x:LENGTH /:day =:day
EXPR: 0 | POS | FRA | 2 | 9 | 0.375 | (1.875/x)=5 | 1.875 x / 5 = | 1.875:day x:LENGTH /:day 5:day =:day
EXPR: 0 | POS | FRA | 2 | 9 | 2.66666666666667 | (1.875*x)=5 | 1.875 x * 5 = | 1.875:day x:LENGTH *:day 5:day =:day
EXPR: 0 | POS | FRA | 4 | 9 | 2.66666666666667 | 5=(x*1.875) | 5 x 1.875 * = | 5:day x:LENGTH 1.875:day *:day =:day
EXPR: 0 | POS | FRA | 4 | 9 | 2.66666666666667 | 5=(1.875*x) | 5 1.875 x * = | 5:day 1.875:day x:LENGTH *:day =:day
EXPR: 0 | POS | FRA | 4 | 9 | 0.375 | (x*5)=1.875 | x 5 * 1.875 = | x:LENGTH 5:day *:day 1.875:day =:day
EXPR: 0 | POS | FRA | 4 | 9 | 0.375 | 5=(1.875/x) | 5 1.875 x / = | 5:day 1.875:day x:LENGTH /:day =:day
EXPR: 0 | POS | FRA | 4 | 9 | 2.66666666666667 | (5/x)=1.875 | 5 x / 1.875 = | 5:day x:LENGTH /:day 1.875:day =:day
EXPR: 0 | POS | FRA | 4 | 9 | 0.375 | (5*x)=1.875 | 5 x * 1.875 = | 5:day x:LENGTH *:day 1.875:day =:day
EXPR: 0 | POS | FRA | 10 | 9 | 6.875 | x=(1.875+5) | x 1.875 5 + = | x:day 1.875:day 5:day +:day =:day
EXPR: 0 | POS | FRA | 10 | 9 | 9.375 | (1.875*5)=x | 1.875 5 * x = | 1.875:day 5:LENGTH *:LENGTH x:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 10 | 9 | 9.375 | x=(1.875*5) | x 1.875 5 * = | x:LENGTH 1.875:LENGTH 5:day *:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 10 | 9 | 0.375 | x=(1.875/5) | x 1.875 5 / = | x:LENGTH 1.875:LENGTH 5:day /:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 10 | 9 | 6.875 | (1.875+5)=x | 1.875 5 + x = | 1.875:day 5:day +:day x:day =:day
EXPR: 0 | POS | FRA | 10 | 9 | 0.375 | (1.875/5)=x | 1.875 5 / x = | 1.875:LENGTH 5:day /:LENGTH x:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 10 | 9 | 9.375 | (1.875*5)=x | 1.875 5 * x = | 1.875:LENGTH 5:day *:LENGTH x:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 10 | 9 | 9.375 | x=(1.875*5) | x 1.875 5 * = | x:LENGTH 1.875:day 5:LENGTH *:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 11 | 9 | 9.375 | x=(1.875*5) | x 1.875 5 * = | x:LENGTH 1.875:LENGTH 5:day *:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 11 | 9 | 0.375 | x=(1.875/5) | x 1.875 5 / = | x:LENGTH 1.875:LENGTH 5:day /:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 11 | 9 | 6.875 | (1.875+5)=x | 1.875 5 + x = | 1.875:day 5:day +:day x:day =:day
EXPR: 0 | POS | FRA | 11 | 9 | 9.375 | (1.875*5)=x | 1.875 5 * x = | 1.875:day 5:LENGTH *:LENGTH x:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 11 | 9 | 6.875 | x=(1.875+5) | x 1.875 5 + = | x:day 1.875:day 5:day +:day =:day
EXPR: 0 | POS | FRA | 11 | 9 | 9.375 | x=(1.875*5) | x 1.875 5 * = | x:LENGTH 1.875:day 5:LENGTH *:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 11 | 9 | 9.375 | (1.875*5)=x | 1.875 5 * x = | 1.875:LENGTH 5:day *:LENGTH x:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 11 | 9 | 0.375 | (1.875/5)=x | 1.875 5 / x = | 1.875:LENGTH 5:day /:LENGTH x:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 12 | 9 | 9.375 | (x/1.875)=5 | x 1.875 / 5 = | x:LENGTH 1.875:day /:LENGTH 5:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 12 | 9 | 0.375 | 1.875=(5*x) | 1.875 5 x * = | 1.875:LENGTH 5:day x:LENGTH *:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 12 | 9 | 2.66666666666667 | (x*1.875)=5 | x 1.875 * 5 = | x:LENGTH 1.875:day *:LENGTH 5:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 12 | 9 | 2.66666666666667 | (1.875*x)=5 | 1.875 x * 5 = | 1.875:day x:LENGTH *:LENGTH 5:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 12 | 9 | 3.125 | (x+1.875)=5 | x 1.875 + 5 = | x:day 1.875:day +:day 5:day =:day
EXPR: 0 | POS | FRA | 12 | 9 | 0.375 | 1.875=(x*5) | 1.875 x 5 * = | 1.875:LENGTH x:LENGTH 5:day *:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 12 | 9 | 3.125 | (1.875+x)=5 | 1.875 x + 5 = | 1.875:day x:day +:day 5:day =:day
EXPR: 0 | POS | FRA | 12 | 9 | 9.375 | 1.875=(x/5) | 1.875 x 5 / = | 1.875:LENGTH x:LENGTH 5:day /:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 12 | 9 | 2.66666666666667 | x=(5/1.875) | x 5 1.875 / = | x:LENGTH 5:LENGTH 1.875:day /:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 12 | 9 | 6.875 | (x-1.875)=5 | x 1.875 - 5 = | x:day 1.875:day -:day 5:day =:day
EXPR: 0 | POS | FRA | 12 | 9 | 2.66666666666667 | (5/1.875)=x | 5 1.875 / x = | 5:LENGTH 1.875:day /:LENGTH x:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 12 | 9 | 6.875 | 1.875=(x-5) | 1.875 x 5 - = | 1.875:day x:day 5:day -:day =:day
EXPR: 0 | POS | FRA | 12 | 9 | 3.125 | 1.875=(5-x) | 1.875 5 x - = | 1.875:day 5:day x:day -:day =:day
EXPR: 0 | POS | FRA | 12 | 9 | 3.125 | x=(5-1.875) | x 5 1.875 - = | x:day 5:day 1.875:day -:day =:day
EXPR: 0 | POS | FRA | 12 | 9 | 3.125 | (5-1.875)=x | 5 1.875 - x = | 5:day 1.875:day -:day x:day =:day
EXPR: 0 | POS | FRA | 13 | 9 | 2.66666666666667 | x=(5/1.875) | x 5 1.875 / = | x:LENGTH 5:LENGTH 1.875:day /:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 13 | 9 | 2.66666666666667 | (5/1.875)=x | 5 1.875 / x = | 5:LENGTH 1.875:day /:LENGTH x:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 13 | 9 | 3.125 | x=(5-1.875) | x 5 1.875 - = | x:day 5:day 1.875:day -:day =:day
EXPR: 0 | POS | FRA | 13 | 9 | 3.125 | (5-1.875)=x | 5 1.875 - x = | 5:day 1.875:day -:day x:day =:day
EXPR: 0 | POS | FRA | 14 | 9 | 2.66666666666667 | 5=(x*1.875) | 5 x 1.875 * = | 5:LENGTH x:LENGTH 1.875:day *:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 14 | 9 | 6.875 | (x-5)=1.875 | x 5 - 1.875 = | x:day 5:day -:day 1.875:day =:day
EXPR: 0 | POS | FRA | 14 | 9 | 3.125 | 5=(1.875+x) | 5 1.875 x + = | 5:day 1.875:day x:day +:day =:day
EXPR: 0 | POS | FRA | 14 | 9 | 9.375 | 5=(x/1.875) | 5 x 1.875 / = | 5:LENGTH x:LENGTH 1.875:day /:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 14 | 9 | 0.375 | (5*x)=1.875 | 5 x * 1.875 = | 5:day x:LENGTH *:LENGTH 1.875:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 14 | 9 | 3.125 | 5=(x+1.875) | 5 x 1.875 + = | 5:day x:day 1.875:day +:day =:day
EXPR: 0 | POS | FRA | 14 | 9 | 0.375 | (x*5)=1.875 | x 5 * 1.875 = | x:LENGTH 5:day *:LENGTH 1.875:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 14 | 9 | 3.125 | (5-x)=1.875 | 5 x - 1.875 = | 5:day x:day -:day 1.875:day =:day
EXPR: 0 | POS | FRA | 14 | 9 | 2.66666666666667 | 5=(1.875*x) | 5 1.875 x * = | 5:LENGTH 1.875:day x:LENGTH *:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 14 | 9 | 6.875 | 5=(x-1.875) | 5 x 1.875 - = | 5:day x:day 1.875:day -:day =:day
EXPR: 0 | POS | FRA | 14 | 9 | 9.375 | (x/5)=1.875 | x 5 / 1.875 = | x:LENGTH 5:day /:LENGTH 1.875:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 20 | 9 | 9.375 | x=(1.875*5) | x 1.875 5 * = | x:day 1.875:LENGTH 5:day *:day =:day
EXPR: 0 | POS | FRA | 20 | 9 | 9.375 | (1.875*5)=x | 1.875 5 * x = | 1.875:LENGTH 5:day *:day x:day =:day
EXPR: 0 | POS | FRA | 20 | 9 | 6.875 | x=(1.875+5) | x 1.875 5 + = | x:LENGTH 1.875:LENGTH 5:LENGTH +:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 20 | 9 | 6.875 | (1.875+5)=x | 1.875 5 + x = | 1.875:LENGTH 5:LENGTH +:LENGTH x:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 20 | 9 | 0.375 | x=(1.875/5) | x 1.875 5 / = | x:day 1.875:day 5:LENGTH /:day =:day
EXPR: 0 | POS | FRA | 20 | 9 | 9.375 | x=(1.875*5) | x 1.875 5 * = | x:day 1.875:day 5:LENGTH *:day =:day
